0.89,3.10828699011,1.19270944254,1.0,-0.00774005451407
0.9,3.13330763851,1.18841080284,1.0,-0.00780311793032
0.91,3.15801495876,1.18398288513,1.0,-0.00786540966933
0.92,3.18240648015,1.17942084209,1.0,-0.00792692296132
0.93,3.20647976354,1.17471958594,1.0,-0.00798765110683
0.94,3.23023240162,1.16987377474,1.0,-0.00804758747789
0.95,3.25366201916,1.16487779765,1.0,-0.00810672551921
0.96,3.2767662732,1.15972575938,1.0,-0.00816505874928
0.97,3.29954285335,1.15441146364,1.0,-0.00822258076158
0.98,3.32198948197,1.14892839558,1.0,-0.00827928522574
0.99,3.3441039144,1.1432697031,1.0,-0.00833516588865
1.0,3.36588393923,1.13742817704,1.0,-0.00839021657563
1.01,3.38732737847,1.13139623025,1.0,-0.00844443119162
1.02,3.4084320878,1.12516587525,1.0,-0.00849780372225
1.03,3.42919595675,1.1187287007,1.0,-0.00855032823505
1.04,3.44961690897,1.1120758465,1.0,-0.00860199888052
1.05,3.46969290238,1.10519797736,1.0,-0.00865280989332
1.06,3.48942192938,1.0980852551,1.0,-0.00870275559331
1.07,3.5088020171,1.09072730926,1.0,-0.00875183038676
1.08,3.52783122754,1.08311320642,1.0,-0.00880002876738
1.09,3.5465076578,1.07523141782,1.0,-0.00884734531743
1.1,3.56482944025,1.06706978562,1.0,-0.00889377470883
1.11,3.58279474272,1.05861548767,1.0,-0.00893931170424
1.12,3.60040176871,1.0498550009,1.0,-0.00898395115809
1.13,3.61764875752,1.04077406354,1.0,-0.00902768801766
1.14,3.63453398446,1.03135763623,1.0,-0.00907051732413
1.15,3.65105576104,1.0215898623,1.0,-0.0091124342136
1.16,3.66721243509,1.01145402761,1.0,-0.00915343391811
1.17,3.68300239094,1.00093252025,1.0,-0.00919351176666
1.18,3.69842404963,0.990006790787,1.0,-0.00923266318617
1.19,3.713475869,0.97865731353,1.0,-0.0092708837025
1.2,3.72815634387,0.966863549906,1.0,-0.00930816894137
1.21,3.74246400621,0.954603914792,1.0,-0.00934451462932
1.22,3.75639742528,0.941855747201,1.0,-0.00937991659466
1.23,3.76995520773,0.928595286841,1.0,-0.00941437076836
1.24,3.7831359978,0.914797658457,1.0,-0.00944787318494
1.25,3.79593847742,0.900436866208,1.0,-0.00948041998335
1.26,3.80836136636,0.885485800772,1.0,-0.00951200740786
1.27,3.82040342234,0.869916262369,1.0,-0.00954263180885
1.28,3.83206344116,0.853699003399,1.0,-0.00957228964366
1.29,3.84334025682,0.83680379502,1.0,-0.00960097747738
1.3,3.85423274167,0.819199522601,1.0,-0.00962869198361
1.31,3.86473980645,0.800854315637,1.0,-0.00965542994525
1.32,3.87486040047,0.781735718402,1.0,-0.00968118825522
1.33,3.88459351168,0.761810908184,1.0,-0.00970596391716
1.34,3.89393816678,0.7410469685,1.0,-0.00972975404613
1.35,3.90289343131,0.719411225013,1.0,-0.00975255586929
1.36,3.91145840974,0.696871651948,1.0,-0.00977436672652
1.37,3.91963224559,0.673397356494,1.0,-0.00979518407103
1.38,3.92741412149,0.648959147791,1.0,-0.00981500547001
1.39,3.93480325925,0.623530195553,1.0,-0.00983382860513
1.4,3.94179891995,0.597086780883,1.0,-0.00985165127313
1.41,3.94840040406,0.569609138304,1.0,-0.00986847138632
1.42,3.95460705141,0.541082383219,1.0,-0.0098842869731
1.43,3.96041824135,0.511497512928,1.0,-0.00989909617836
1.44,3.96583339277,0.480852461866,1.0,-0.00991289726401
1.45,3.97085196415,0.449153183153,1.0,-0.00992568860933
1.46,3.97547345365,0.416414719176,1.0,-0.00993746871137
1.47,3.97969739911,0.382662214443,1.0,-0.00994823618532
1.48,3.98352337815,0.347931815223,1.0,-0.00995798976483
1.49,3.98695100817,0.312271393819,1.0,-0.00996672830234
1.5,3.98997994642,0.275741031853,1.0,-0.00997445076929
1.51,3.99260988999,0.238413198367,1.0,-0.00998115625645
1.52,3.9948405759,0.200372565682,1.0,-0.00998684397409
1.53,3.99667178109,0.161715419869,1.0,-0.00999151325217
1.54,3.99810332242,0.122548642972,1.0,-0.00999516354051
1.55,3.99913505676,0.0829882700404,1.0,-0.00999779440894
1.56,3.99976688092,0.0431576533505,1.0,-0.00999940554738
1.57,3.99999873173,0.0031852960701,1.0,-0.0099999967659
1.58,3.99983058599,-0.0367975553744,1.0,-0.00999956799483
1.59,3.99926246054,-0.0766594503068,1.0,-0.0099981192847
1.6,3.99829441217,-0.11627128267,1.0,-0.00999565080629
1.61,3.99692653769,-0.155508727365,1.0,-0.00999216285053
1.62,3.99515897388,-0.19425445161,1.0,-0.00998765582848
1.63,3.99299189751,-0.232400008297,1.0,-0.00998213027123
1.64,3.99042552528,-0.26984734446,1.0,-0.00997558682971
1.65,3.98746011382,-0.306509887713,1.0,-0.00996802627463
1.66,3.98409595967,-0.342313203064,1.0,-0.00995944949619
1.67,3.98033339924,-0.377195239179,1.0,-0.00994985750395
1.68,3.97617280879,-0.411106204439,1.0,-0.00993925142655
1.69,3.97161460438,-0.444008128063,1.0,-0.00992763251143
1.7,3.96665924181,-0.475874169808,1.0,-0.00991500212457
1.71,3.96130721662,-0.506687743952,1.0,-0.00990136175011
1.72,3.95555906402,-0.536441520554,1.0,-0.00988671299004
1.73,3.9494153588,-0.565136360701,1.0,-0.00987105756381
1.74,3.94287671534,-0.592780233955,1.0,-0.00985439730788
1.75,3.9359437875,-0.619387156822,1.0,-0.00983673417536
1.76,3.92861726855,-0.6449761816,1.0,-0.00981807023547
1.77,3.92089789115,-0.669570456221,1.0,-0.00979840767311
1.78,3.91278642723,-0.693196368096,1.0,-0.00977774878829
1.79,3.90428368793,-0.715882778591,1.0,-0.00975609599566
1.8,3.89539052351,-0.73766034982,1.0,-0.00973345182388
1.81,3.88610782329,-0.758560961661,1.0,-0.00970981891505
1.82,3.87643651552,-0.7786172143,1.0,-0.00968520002412
1.83,3.86637756733,-0.797862009874,1.0,-0.00965959801821
1.84,3.85593198461,-0.816328205851,1.0,-0.00963301587598
1.85,3.8451008119,-0.834048332349,1.0,-0.00960545668692
1.86,3.83388513232,-0.851054365648,1.0,-0.00957692365068
1.87,3.82228606741,-0.867377550439,1.0,-0.00954742007627
1.88,3.81030477709,-0.883048263851,1.0,-0.00951694938139
1.89,3.79794245946,-0.898095914905,1.0,-0.00948551509158
1.9,3.78520035075,-0.912548873681,1.0,-0.00945312083948
1.91,3.77207972516,-0.926434425174,1.0,-0.00941977036399
1.92,3.75858189474,-0.939778743413,1.0,-0.00938546750944
1.93,3.74470820927,-0.952606882042,1.0,-0.00935021622472
1.94,3.73046005609,-0.964942778108,1.0,-0.00931402056244
1.95,3.71583886002,-0.976809266289,1.0,-0.009276884678
1.96,3.70084608315,-0.988228101223,1.0,-0.00923881282871
1.97,3.68548322477,-0.99921998601,1.0,-0.00919980937286
1.98,3.66975182113,-1.00980460525,1.0,-0.00915987876874
1.99,3.65365344536,-1.02000066134,1.0,-0.00911902557375
2.0,3.6371897073,-1.02982591284,1.0,-0.00907725444335
2.01,3.6203622533,-1.03929721419,1.0,-0.00903457013013
2.02,3.60317276609,-1.04843055592,1.0,-0.00899097748278
2.03,3.58562296461,-1.0572411049,1.0,-0.00894648144508
2.04,3.56771460381,-1.0657432441,1.0,-0.00890108705484
2.05,3.54944947453,-1.07395061168,1.0,-0.00885479944293
2.06,3.53082940326,-1.08187613895,1.0,-0.00880762383214
2.07,3.511856252,-1.08953208714,1.0,-0.00875956553617
2.08,3.49253191803,-1.09693008291,1.0,-0.00871062995856
2.09,3.47285833378,-1.10408115231,1.0,-0.00866082259156
2.1,3.4528374666,-1.11099575333,1.0,-0.00861014901505
2.11,3.43247131854,-1.11768380695,1.0,-0.00855861489549
2.12,3.41176192621,-1.12415472664,1.0,-0.00850622598472
2.13,3.39071136053,-1.13041744638,1.0,-0.0084529881189
2.14,3.36932172655,-1.13648044729,1.0,-0.00839890721738
2.15,3.34759516319,-1.14235178273,1.0,-0.00834398928156
2.16,3.32553384311,-1.14803910209,1.0,-0.00828824039372
2.17,3.30313997242,-1.1535496733,1.0,-0.00823166671593
2.18,3.28041579049,-1.15889040395,1.0,-0.00817427448889
2.19,3.2573635697,-1.16406786134,1.0,-0.00811607003075
2.2,3.23398561528,-1.1690882913,1.0,-0.00805705973598
2.21,3.21028426499,-1.17395763592,1.0,-0.0079972500742
2.22,3.18626188894,-1.17868155025,1.0,-0.00793664758906
2.23,3.16192088937,-1.18326541809,1.0,-0.00787525889702
2.24,3.13726370034,-1.18771436672,1.0,-0.00781309068622
2.25,3.11229278755,-1.19203328089,1.0,-0.00775014971533
2.26,3.08701064808,-1.1962268159,1.0,-0.00768644281237
2.27,3.06141981012,-1.20029940992,1.0,-0.00762197687355
2.28,3.03552283272,-1.20425529567,1.0,-0.00755675886213
2.29,3.00932230558,-1.20809851124,1.0,-0.00749079580723
2.3,2.98282084871,-1.21183291047,1.0,-0.00742409480272
2.31,2.95602111224,-1.21546217254,1.0,-0.007356663006
2.32,2.92892577612,-1.21898981115,1.0,-0.00728850763694
2.33,2.90153754987,-1.22241918303,1.0,-0.00721963597667
2.34,2.87385917228,-1.22575349608,1.0,-0.00715005536643
2.35,2.84589341116,-1.22899581691,1.0,-0.00707977320651
2.36,2.81764306308,-1.23214907806,1.0,-0.00700879695505
2.37,2.78911095304,-1.23521608473,1.0,-0.00693713412692
2.38,2.76029993423,-1.23819952114,1.0,-0.00686479229264
2.39,2.73121288772,-1.24110195653,1.0,-0.00679177907724
2.4,2.7018527222,-1.24392585085,1.0,-0.00671810215917
2.41,2.67222237367,-1.24667356006,1.0,-0.00664376926918
2.42,2.64232480512,-1.2493473412,1.0,-0.00656878818924
2.43,2.61216300629,-1.25194935712,1.0,-0.00649316675149
2.44,2.58173999334,-1.25448168099,1.0,-0.00641691283711
2.45,2.55105880854,-1.25694630053,1.0,-0.0063400343753
2.46,2.52012251998,-1.25934512204,1.0,-0.0062625393422
2.47,2.48893422128,-1.26167997416,1.0,-0.00618443575985
2.48,2.45749703122,-1.26395261145,1.0,-0.00610573169517
2.49,2.42581409351,-1.26616471782,1.0,-0.0060264352589
2.5,2.39388857642,-1.26831790968,1.0,-0.00594655460464
2.51,2.36172367246,-1.270413739,1.0,-0.00586609792777
2.52,2.3293225981,-1.27245369617,1.0,-0.00578507346452
2.53,2.29668859342,-1.27443921273,1.0,-0.00570348949096
2.54,2.26382492179,-1.27637166393,1.0,-0.00562135432201
2.55,2.23073486957,-1.27825237117,1.0,-0.00553867631051
2.56,2.19742174571,-1.28008260431,1.0,-0.00545546384628
2.57,2.16388888151,-1.28186358387,1.0,-0.00537172535514
2.58,2.13013963022,-1.28359648309,1.0,-0.005287469298
2.59,2.09617736675,-1.28528242992,1.0,-0.00520270416998
2.6,2.06200548729,-1.28692250887,1.0,-0.00511743849946
2.61,2.02762740899,-1.28851776278,1.0,-0.00503168084723
2.62,1.99304656965,-1.29006919455,1.0,-0.00494543980559
2.63,1.95826642731,-1.29157776865,1.0,-0.0048587239975
2.64,1.92329045995,-1.29304441273,1.0,-0.00477154207572
2.65,1.88812216516,-1.294470019,1.0,-0.00468390272198
2.66,1.85276505972,-1.29585544562,1.0,-0.00459581464613
2.67,1.81722267932,-1.29720151801,1.0,-0.00450728658537
2.68,1.78149857817,-1.29850903006,1.0,-0.00441832730342
2.69,1.74559632864,-1.29977874533,1.0,-0.00432894558972
2.7,1.70951952094,-1.30101139816,1.0,-0.0042391502587
2.71,1.6732717627,-1.30220769472,1.0,-0.00414895014896
2.72,1.63685667869,-1.30336831405,1.0,-0.00405835412258
2.73,1.60027791037,-1.30449390896,1.0,-0.00396737106432
2.74,1.56353911559,-1.30558510703,1.0,-0.00387600988096
2.75,1.52664396821,-1.3066425114,1.0,-0.00378427950052
2.76,1.4895961577,-1.30766670163,1.0,-0.00369218887163
2.77,1.45239938882,-1.3086582345,1.0,-0.00359974696277
2.78,1.4150573812,-1.30961764471,1.0,-0.00350696276166
2.79,1.37757386903,-1.31054544565,1.0,-0.00341384527453
2.8,1.33995260062,-1.31144213002,1.0,-0.00332040352554
2.81,1.30219733807,-1.31230817052,1.0,-0.00322664655608
2.82,1.26431185687,-1.31314402041,1.0,-0.00313258342415
2.83,1.22629994553,-1.31395011413,1.0,-0.00303822320378
2.84,1.18816540523,-1.31472686784,1.0,-0.00294357498435
2.85,1.14991204937,-1.31547467994,1.0,-0.00284864787009
2.86,1.11154370327,-1.31619393157,1.0,-0.0027534509794
2.87,1.07306420372,-1.31688498707,1.0,-0.00265799344433
2.88,1.03447739864,-1.31754819444,1.0,-0.00256228441
2.89,0.995787146693,-1.31818388576,1.0,-0.00246633303402
2.9,0.956997316856,-1.31879237758,1.0,-0.002370148486
2.91,0.918111788085,-1.31937397134,1.0,-0.00227373994694
2.92,0.879134448901,-1.31992895367,1.0,-0.00217711660878
2.93,0.840069197004,-1.32045759678,1.0,-0.00208028767379
2.94,0.800919938887,-1.32096015873,1.0,-0.00198326235415
2.95,0.761690589444,-1.3214368838,1.0,-0.00188604987138
2.96,0.722385071577,-1.32188800271,1.0,-0.00178865945588
2.97,0.683007315805,-1.32231373292,1.0,-0.00169110034643
2.98,0.64356125987,-1.32271427886,1.0,-0.0015933817897
2.99,0.604050848345,-1.32308983219,1.0,-0.00149551303981
3.0,0.56448003224,-1.32344057201,1.0,-0.00139750335781
3.01,0.524852768601,-1.32376666502,1.0,-0.00129936201127
3.02,0.485173020123,-1.32406826579,1.0,-0.00120109827379
3.03,0.445444754747,-1.32434551687,1.0,-0.00110272142457
3.04,0.405671945266,-1.32459854894,1.0,-0.00100424074795
3.05,0.36585856893,-1.32482748104,1.0,-0.000905665532988
3.06,0.326008607041,-1.32503242059,1.0,-0.000807005072998
3.07,0.286126044563,-1.3252134636,1.0,-0.000708268665144
3.08,0.24621486972,-1.32537069473,1.0,-0.000609465609999
3.09,0.206279073594,-1.32550418739,1.0,-0.000510605211119
3.1,0.166322649733,-1.32561400384,1.0,-0.000411696774624
3.11,0.126349593746,-1.32570019523,1.0,-0.000312749608779
3.12,0.0863639029045,-1.32576280168,1.0,-0.000213773023572
3.13,0.0463695757447,-1.3258018523,1.0,-0.000114776330299
3.14,0.00637061166604,-1.32581736525,1.0,-1.57688411535e-05
3.15,-0.0336289894685,-1.32580934774,1.0,8.32401311949e-05
3.16,-0.0736252277321,-1.32577779604,1.0,0.000182241274009
3.17,-0.113614103534,-1.32572269548,1.0,0.000281225274901
3.18,-0.153591618021,-1.32564402045,1.0,0.000380182822242
3.19,-0.193553773474,-1.32554173433,1.0,0.000479104605582
3.2,-0.23349657371,-1.32541578949,1.0,0.000577981316063
3.21,-0.273416024484,-1.32526612722,1.0,0.000676803646837
3.22,-0.313308133883,-1.32509267768,1.0,0.000775562293483
3.23,-0.35316891273,-1.32489535979,1.0,0.000874247954434
3.24,-0.39299437498,-1.32467408117,1.0,0.000972851331396
3.25,-0.43278053812,-1.32442873804,1.0,0.00107136312978
3.26,-0.472523423567,-1.32415921509,1.0,0.00116977405912
3.27,-0.512219057065,-1.32386538535,1.0,0.00126807483353
3.28,-0.551863469085,-1.32354711006,1.0,0.00136625617212
3.29,-0.591452695217,-1.32320423852,1.0,0.00146430879947
3.3,-0.630982776573,-1.3228366079,1.0,0.00156222344603
3.31,-0.670449760177,-1.32244404307,1.0,0.00165999084862
3.32,-0.709849699363,-1.3220263564,1.0,0.00175760175088
3.33,-0.749178654172,-1.32158334755,1.0,0.00185504690369
3.34,-0.788432691739,-1.32111480323,1.0,0.00195231706573
3.35,-0.827607886693,-1.32062049697,1.0,0.00204940300386
3.36,-0.866700321549,-1.32010018886,1.0,0.00214629549369
3.37,-0.905706087095,-1.31955362525,1.0,0.00224298532
3.38,-0.944621282787,-1.31898053846,1.0,0.00233946327732
3.39,-0.983442017138,-1.3183806465,1.0,0.00243572017035
3.4,-1.02216440811,-1.31775365268,1.0,0.00253174681456
3.41,-1.06078458349,-1.31709924532,1.0,0.00262753403665
3.42,-1.09929868129,-1.3164170973,1.0,0.00272307267513
3.43,-1.13770285015,-1.31570686576,1.0,0.00281835358084
3.44,-1.17599324966,-1.31496819161,1.0,0.0029133676175
3.45,-1.21416605083,-1.31420069909,1.0,0.00300810566231
3.46,-1.25221743641,-1.31340399537,1.0,0.00310255860646
3.47,-1.29014360129,-1.31257767001,1.0,0.00319671735578
3.48,-1.32794075288,-1.31172129444,1.0,0.00329057283127
3.49,-1.36560511151,-1.31083442144,1.0,0.00338411596977
3.5,-1.40313291076,-1.3099165846,1.0,0.00347733772453
3.51,-1.44052039789,-1.30896729763,1.0,0.00357022906583
3.52,-1.47776383418,-1.30798605382,1.0,0.00366278098166
3.53,-1.51485949532,-1.30697232532,1.0,0.00375498447833
3.54,-1.55180367177,-1.30592556247,1.0,0.00384683058116
3.55,-1.58859266914,-1.30484519306,1.0,0.00393831033513
3.56,-1.62522280858,-1.30373062152,1.0,0.00402941480556
3.57,-1.66169042708,-1.30258122818,1.0,0.00412013507886
3.58,-1.69799187793,-1.30139636835,1.0,0.00421046226314
3.59,-1.73412353101,-1.30017537143,1.0,0.00430038748905
3.6,-1.77008177318,-1.29891754002,1.0,0.00438990191041
3.61,-1.80586300865,-1.29762214887,1.0,0.00447899670501
3.62,-1.84146365932,-1.29628844383,1.0,0.00456766307538
3.63,-1.87688016515,-1.2949156408,1.0,0.0046558922495
3.64,-1.91210898454,-1.29350292453,1.0,0.00474367548166
3.65,-1.94714659462,-1.29204944744,1.0,0.0048310040532
3.66,-1.98198949167,-1.2905543283,1.0,0.00491786927334
3.67,-2.01663419141,-1.28901665091,1.0,0.00500426248
3.68,-2.05107722942,-1.28743546268,1.0,0.00509017504064
3.69,-2.08531516142,-1.28580977312,1.0,0.00517559835311
3.7,-2.11934456363,-1.28413855231,1.0,0.00526052384648
3.71,-2.15316203316,-1.28242072918,1.0,0.00534494298195
3.72,-2.18676418828,-1.28065518982,1.0,0.00542884725371
3.73,-2.2201476688,-1.27884077563,1.0,0.00551222818986
3.74,-2.2533091364,-1.27697628137,1.0,0.00559507735328
3.75,-2.28624527497,-1.27506045313,1.0,0.00567738634261
3.76,-2.31895279091,-1.27309198616,1.0,0.00575914679313
3.77,-2.35142841351,-1.27106952263,1.0,0.00584035037771
3.78,-2.38366889523,-1.26899164921,1.0,0.00592098880781
3.79,-2.41567101204,-1.26685689453,1.0,0.00600105383442
3.8,-2.44743156377,-1.26466372655,1.0,0.00608053724902
3.81,-2.47894737438,-1.26241054969,1.0,0.00615943088461
3.82,-2.51021529232,-1.2600957019,1.0,0.00623772661668
3.83,-2.54123219082,-1.25771745147,1.0,0.00631541636424
3.84,-2.57199496822,-1.25527399374,1.0,0.00639249209084
3.85,-2.60250054826,-1.25276344755,1.0,0.00646894580562
3.86,-2.63274588042,-1.25018385155,1.0,0.00654476956429
3.87,-2.66272794018,-1.24753316021,1.0,0.00661995547028
3.88,-2.69244372937,-1.24480923974,1.0,0.0066944956757
3.89,-2.72189027643,-1.24200986361,1.0,0.0067683823825
3.9,-2.75106463674,-1.23913270788,1.0,0.00684160784348
3.91,-2.77996389287,-1.23617534631,1.0,0.00691416436342
3.92,-2.80858515492,-1.23313524507,1.0,0.00698604430015
3.93,-2.83692556081,-1.23000975719,1.0,0.00705724006567
3.94,-2.8649822765,-1.22679611668,1.0,0.00712774412727
3.95,-2.89275249635,-1.22349143227,1.0,0.00719754900859
3.96,-2.92023344336,-1.22009268083,1.0,0.00726664729082
3.97,-2.94742236946,-1.21659670025,1.0,0.00733503161378
3.98,-2.97431655578,-1.21300018208,1.0,0.00740269467706
3.99,-3.00091331292,-1.20929966351,1.0,0.00746962924117
4.0,-3.02720998123,-1.20549151904,1.0,0.00753582812867
4.01,-3.05320393107,-1.20157195149,1.0,0.00760128422534
4.02,-3.07889256306,-1.19753698253,1.0,0.0076659904813
4.03,-3.10427330835,-1.19338244261,1.0,0.0077299399122
4.04,-3.12934362891,-1.18910396022,1.0,0.00779312560033
4.05,-3.1541010177,-1.18469695052,1.0,0.00785554069584
4.06,-3.17854299903,-1.18015660324,1.0,0.00791717841783
4.07,-3.2026671287,-1.17547786982,1.0,0.00797803205558
4.08,-3.22647099433,-1.17065544974,1.0,0.00803809496966
4.09,-3.24995221555,-1.16568377601,1.0,0.00809736059311
4.1,-3.27310844426,-1.16055699973,1.0,0.0081558224326
4.11,-3.29593736485,-1.1552689737,1.0,0.0082134740696
4.12,-3.31843669445,-1.14981323502,1.0,0.00827030916151
4.13,-3.34060418314,-1.14418298659,1.0,0.00832632144285
4.14,-3.3624376142,-1.13837107751,1.0,0.00838150472639
4.15,-3.3839348043,-1.13236998228,1.0,0.00843585290429
4.16,-3.40509360374,-1.12617177871,1.0,0.00848935994926
4.17,-3.42591189666,-1.11976812462,1.0,0.0085420199157
4.18,-3.44638760124,-1.1131502331,1.0,0.00859382694084
4.19,-3.46651866994,-1.10630884636,1.0,0.00864477524585
4.2,-3.48630308965,-1.09923420823,1.0,0.00869485913695
4.21,-3.50573888197,-1.09191603507,1.0,0.00874407300656
4.22,-3.52482410331,-1.08434348522,1.0,0.0087924113344
4.23,-3.54355684519,-1.07650512697,1.0,0.00883986868856
4.24,-3.56193523433,-1.06838890499,1.0,0.00888643972661
4.25,-3.57995743291,-1.05998210534,1.0,0.00893211919667
4.26,-3.59762163874,-1.0512713191,1.0,0.00897690193848
4.27,-3.6149260854,-1.04224240472,1.0,0.00902078288449
4.28,-3.63186904247,-1.03288044931,1.0,0.00906375706084
4.29,-3.64844881565,-1.02316972908,1.0,0.00910581958843
4.3,-3.664663747,-1.01309366913,1.0,0.00914696568398
4.31,-3.68051221502,-1.00263480323,1.0,0.00918719066097
4.32,-3.69599263489,-0.991774733883,1.0,0.00922648993065
4.33,-3.71110345858,-0.980494093404,1.0,0.00926485900306
4.34,-3.72584317501,-0.96877250688,1.0,0.00930229348795
4.35,-3.74021031023,-0.956588557961,1.0,0.00933878909576
4.36,-3.75420342754,-0.943919758749,1.0,0.00937434163851
4.37,-3.76782112763,-0.930742525308,1.0,0.00940894703076
4.38,-3.78106204875,-0.917032160624,1.0,0.00944260129048
4.39,-3.79392486682,-0.902762847215,1.0,0.00947530053995
4.4,-3.80640829556,-0.88790765201,1.0,0.00950704100659
4.41,-3.81851108664,-0.872438546602,1.0,0.00953781902382
4.42,-3.8302320298,-0.856326446489,1.0,0.00956763103191
